path	size_bytes	sha256	verification_kind	revision_oid
turbosquid_objects/porcelain_mug/porcelain_mug_texture.png	7293802	bab4363b4e86e3352718ef1c3849a632fa06f83528bb408f4b533ceb01b3bc25	lfs-sha256	bab4363b4e86e3352718ef1c3849a632fa06f83528bb408f4b533ceb01b3bc25
turbosquid_objects/porcelain_mug/visual/porcelain_mug_vis.msh	1797568	e0dc3f0a0585d172c6ff22e49173774e37bc8a4a8e74d8c583ecb7eb314ffc13	lfs-sha256	e0dc3f0a0585d172c6ff22e49173774e37bc8a4a8e74d8c583ecb7eb314ffc13
turbosquid_objects/red_coffee_mug/red_coffee_mug.mtl	253	b7f6f1c25d4a700454119c8204319e04b4b5847ad820f668083809ec98bc68e9	git-blob-sha1	d9ec9c06c98fd2befc07c5eef0a9e2b7f50e760d
turbosquid_objects/red_coffee_mug/red_coffee_mug.obj	1035116	085067c96929154028d61356e5bd985cc47c5c7a15c46aea2c20608564f5f4fd	git-blob-sha1	54a5cda1a19eb017e81f68c8123a763401735fa5
turbosquid_objects/red_coffee_mug/red_coffee_mug.xml	3485	53ea9985fcbcb6ead587056a801e795967ac2bd5329ceedc2aed006467dc5f80	git-blob-sha1	0f7224bad560ac75537b08566ec461c11a87e2f5
turbosquid_objects/red_coffee_mug/red_coffee_mug_col.obj	10365	2f0d04528792b77d8c572fe3dd27e3b2727d5d3c6660f7b7282a54290947db30	git-blob-sha1	562dff752d5220eb73654d7cb4d713cfbfbc04c2
turbosquid_objects/red_coffee_mug/red_coffee_mug_texture.png	9780486	056fe075297343bd294678be0f8df694a4f4e0563f42033bb167ce6b5bd0b3a9	lfs-sha256	056fe075297343bd294678be0f8df694a4f4e0563f42033bb167ce6b5bd0b3a9
turbosquid_objects/red_coffee_mug/visual/red_coffee_mug_vis.msh	1212208	c4f694d1ea953d86ce29a085cf3613363a193a6e99446c190d88c47016d94fb6	lfs-sha256	c4f694d1ea953d86ce29a085cf3613363a193a6e99446c190d88c47016d94fb6
turbosquid_objects/white_storage_box/ceramic.png	1442030	beef464a2aa9143ba6a25a44adcbfd1f1aff16c5969edbf08019b61025388402	lfs-sha256	beef464a2aa9143ba6a25a44adcbfd1f1aff16c5969edbf08019b61025388402
turbosquid_objects/white_storage_box/visual/white_storage_box_vis.msh	48400	f9488b5f8a0286ab6c1008dbceea7d5550bd1ec0cebcd48db82721060ac0809c	git-blob-sha1	2660d3606856d393651c828d1ef0400612682490
turbosquid_objects/white_storage_box/white_storage_box.mtl	244	868d65e131fcf7879dbc191b537c8e70798c2fe67ccd552526714880ff1c3a06	git-blob-sha1	ce9b6738b154f494c61bc8c0613dea930000e795
turbosquid_objects/white_storage_box/white_storage_box.obj	30847	cc706200ae053a7fcd0ef71923f7ab1c42a3eb68c9ee8ed93b867030084277c7	git-blob-sha1	735551c52fbf61a86b82f9d10ebe57a8a934c728
turbosquid_objects/white_storage_box/white_storage_box.xml	2491	db7b4ef7ef60d3a28bac7e6311601d33c42bc96a02da41e408188be8fc0ff544	git-blob-sha1	695e72aa272ef4cb467e09f72691a2f76fb85be2
turbosquid_objects/white_storage_box/white_storage_box_col.obj	3745	e4c072d6a64cdfdf24c5044a8467ef150c8d10dbc05dc88fa3410d2eb9c69913	git-blob-sha1	66fc926383c49b915d926b029bc03630be0e03df
turbosquid_objects/white_yellow_mug/visual/white_yellow_mug_vis.msh	913048	aeabcc3a57b84549568a1d6907542ef9e65ea126c101f6f3985deb8b55d3aa79	lfs-sha256	aeabcc3a57b84549568a1d6907542ef9e65ea126c101f6f3985deb8b55d3aa79
turbosquid_objects/white_yellow_mug/white_yellow_mug.mtl	257	7bab3dca8afc9b349b4ecc667d200cd36de863ee3e62dad8541fdacddaee6fa8	git-blob-sha1	2af2ec642a9c3afd4c88c29c30cf314846aa77ce
turbosquid_objects/white_yellow_mug/white_yellow_mug.obj	774409	3eacf25a70e2496af09b35b3f813b3a245cd49c6cf1b35f28cb0f79becc68467	git-blob-sha1	d340635bf590e7e61568b82f30f0976d5d5fd498
turbosquid_objects/white_yellow_mug/white_yellow_mug.xml	10121	134bfdb2e605b60609b63c4bae60d833ad027902973dfb6b912768e0870b435e	git-blob-sha1	e10314ab93566a7f0d375059b019fe925a9e15cc
turbosquid_objects/white_yellow_mug/white_yellow_mug_col.obj	38330	f91a9058f4a6e781b902f326037525831d18c488437389e2aa1cf43f0bacf89d	git-blob-sha1	b1eed24a3ccbff58902523c4566e50f44182fe31
turbosquid_objects/white_yellow_mug/white_yellow_mug_texture.png	8119611	152a4b711c33e8cb6956233043580331bd0f54d5b3dbc13a9bc870201b295890	lfs-sha256	152a4b711c33e8cb6956233043580331bd0f54d5b3dbc13a9bc870201b295890
turbosquid_objects/wine_bottle/Cork_Texture_by_faycop.jpg	277008	a59f0b4204a858367bb7d41c94b2d4b5f27b2b30859637a6c8d072d3122a53d9	lfs-sha256	a59f0b4204a858367bb7d41c94b2d4b5f27b2b30859637a6c8d072d3122a53d9
turbosquid_objects/wine_bottle/cork_texture.png	1322298	93a9c1d22c7256e423a1473b2bf9107b4e120cd249423f7e01289f9c6fd63feb	lfs-sha256	93a9c1d22c7256e423a1473b2bf9107b4e120cd249423f7e01289f9c6fd63feb
turbosquid_objects/wine_bottle/label_wine.png	158360	a8caed4b3414dcf4b72558e339ce1cad1b90b4f159d0d293f06ed04a1f473241	lfs-sha256	a8caed4b3414dcf4b72558e339ce1cad1b90b4f159d0d293f06ed04a1f473241
turbosquid_objects/wine_bottle/visual/wine_bottle_red_cork_vis.msh	96352	2b993448e727c8abf8c25a5ed28699e4594dc692e3eaad76a957627f0afcc474	git-blob-sha1	c1a504b2f3364fb65c3cff472c0b321e5ac2cd39
turbosquid_objects/wine_bottle/visual/wine_bottle_red_logo_vis.msh	3472	99e4f2bec9c76a5277dc40efe774f47e9f079ced13b4197f0ac79bb36bc54e47	git-blob-sha1	d2c4808d828ab4ab1f7e2deb0b227deb9ae15e92
turbosquid_objects/wine_bottle/visual/wine_bottle_red_main_vis.msh	487096	92a7a897bdac34f47161cb418fbe6f7fc9056d2f0e93647beb8139cffeed270a	lfs-sha256	92a7a897bdac34f47161cb418fbe6f7fc9056d2f0e93647beb8139cffeed270a
turbosquid_objects/wine_bottle/wine_bottle.xml	6827	9bdae6cb59f9260544cb802d4babe32c23b9dd66e0a5fb2bdb4662b468ce1a17	git-blob-sha1	751f47e936e12db803b52c40d4169f99853eacc2
turbosquid_objects/wine_bottle/wine_bottle_red_cork.mtl	263	41f70e38e3baaa87ccf3355baace8c5cad3ba5c56d3ecf2761e959adf562a067	git-blob-sha1	bdd5b96d322a12b254541d000fb97fae0b5563ad
turbosquid_objects/wine_bottle/wine_bottle_red_cork.obj	59786	15bee8cd7d34ac18c24ed4463e167120a5cea18d85977539645d22839394ca0c	git-blob-sha1	9c8501d6b023235142311340d015760c8dee188c
turbosquid_objects/wine_bottle/wine_bottle_red_logo.mtl	251	840f57e0ed5a46824e63be68e0bf8b6ee997f5c46dd7960839fe5478bd7e1c47	git-blob-sha1	55af56352f2ad803fab5b248ad4c10768427f845
turbosquid_objects/wine_bottle/wine_bottle_red_logo.obj	2768	52637c8f1247ab63414a5d8238f3f160dccab55d4890f5fa54177a4bd106a2aa	git-blob-sha1	99aa9b422dbc09e7413f1a450563e837026910aa
turbosquid_objects/wine_bottle/wine_bottle_red_main.mtl	606	a0757c429b887630a1380b61a85fa01aaaba31a8f489c512883c26eb510df024	git-blob-sha1	e67ff1de1ef9aec5dd5cc3afde2c3bf149ae746e
turbosquid_objects/wine_bottle/wine_bottle_red_main.obj	304055	2bf2c1ff42873ccf923c8eeacff782839ca2383d4b866f486f51ee28d4a6fdc6	git-blob-sha1	565a143cbbf022599dfe0fe551e39f278aa47c93
turbosquid_objects/wine_bottle/wine_bottle_red_main.xml	5875	460636a34ffe0ececda20fa00f27591b6999861c8f4cdf3d410f605ca2320bda	git-blob-sha1	323850527d6d1a782193bc64a26997a82549409a
turbosquid_objects/wine_bottle/wine_bottle_red_main_col.obj	20286	07b00931aa9bf469db23062a556c5608786ce4bdfc1b9028017fc8fff37e2049	git-blob-sha1	49831c92f0a20bc570b037f0eb994be8a665214f
turbosquid_objects/wine_rack/light-wood.png	801173	967be64bdb170d36283bc43c2ae5d525ec88f78bc837dc7d0efc9a28d68caad1	lfs-sha256	967be64bdb170d36283bc43c2ae5d525ec88f78bc837dc7d0efc9a28d68caad1
turbosquid_objects/wine_rack/light_yellow_metal.png	1729294	b8d8abf32b1940b938c097e6955ef7c5e0b84ab97296e53aa65315efbf1f1359	lfs-sha256	b8d8abf32b1940b938c097e6955ef7c5e0b84ab97296e53aa65315efbf1f1359
turbosquid_objects/wine_rack/mahogany.png	66375	702a734fef1bf0df4e446f98f571628f81e423caba64b5fcfd683bae42135c3b	lfs-sha256	702a734fef1bf0df4e446f98f571628f81e423caba64b5fcfd683bae42135c3b
turbosquid_objects/wine_rack/metal.png	196878	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa	lfs-sha256	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa
turbosquid_objects/wine_rack/visual/wine_rack_planes_vis.msh	65140	f3daf4c20ed4b513b0d3b19d5580aa6f9c677ab6935a138f316b00852714d936	git-blob-sha1	57c40ee7e4aaf86aecc5966c3f41f3105fe023c4
turbosquid_objects/wine_rack/visual/wine_rack_stand_vis.msh	41488	6b4cf3bd2a65f93f41563e86b55b4789965001f78473268b592e59abad9c64fd	git-blob-sha1	f7299b3628551a6e2eaf11ed9ca2d6fc3871a725
turbosquid_objects/wine_rack/visual/wine_rack_stoppers_vis.msh	20752	8647657c858c45b6a55e507689888dffaf80d68d9395f9c7eb5a40eb64e17c62	git-blob-sha1	44aec53d507801138f9db8526511f6f158991fe8
turbosquid_objects/wine_rack/wine_rack.xml	4121	18f97cd8bb76ed18b2f11d047c5abbe0a2d9490d53ac167e0657c596dd450c3e	git-blob-sha1	bbe734ff93f6ab3274642128aa35377f4fcb9b07
turbosquid_objects/wine_rack/wine_rack_planes.mtl	321	5e2d9bf426ad5322b4600057cc8bbf81d08a08e09f65f180b94d811591f54ced	git-blob-sha1	9c39b235e9a2fabea8967dee25c51f050536e0f6
turbosquid_objects/wine_rack/wine_rack_planes.obj	45151	7036695e41b2217c478947fd2255a3c0319668ff25dc36de757ce3fe60610678	git-blob-sha1	d3de2600a2b903e1d6a7f7e0ca8d31f00327b115
turbosquid_objects/wine_rack/wine_rack_planes.xml	1372	d1e664d1aebb10264f71acae4acf5cc5f3b38a4b81d5900f0f53371e43cce3d9	git-blob-sha1	e72f398fc8ee0c4588f4656f3312a9387b94126a
turbosquid_objects/wine_rack/wine_rack_planes_col.obj	1900	882f02cbada03748eeb37570cfd7c6dd0713bd696c49767f8ecdcd0a47ab110d	git-blob-sha1	80cce6c0dc96ba0d71063f662365a3dc611ebd97
turbosquid_objects/wine_rack/wine_rack_stand.mtl	343	a0b3318177e43bec62eed04780a6b3f5bc743b4552b6c07f62356bf3962e2154	git-blob-sha1	a9958daad3b6fd32342b0ff95f090c22713ea5af
turbosquid_objects/wine_rack/wine_rack_stand.obj	28554	7dc7631e3a266e808b45c57429eae08187ccff9c21232377d43ed4a0da289412	git-blob-sha1	7d1c570d0e9cc4a7a15b9d9c71189057d9ca811b
turbosquid_objects/wine_rack/wine_rack_stand.xml	2071	6d5bf2f0056fcd8867f507302d78567bec7dad28521aa2ecb9e07b313d04f53d	git-blob-sha1	815274ae3fe62ed9228df3354f3b69d52ea400cd
turbosquid_objects/wine_rack/wine_rack_stand_col.obj	4719	4baf8eb03f738303a2ac193eadb477534c953279027361b1798a0539fef470da	git-blob-sha1	05d184bc26da757d978b28d0e52ba69c1ef2cc72
turbosquid_objects/wine_rack/wine_rack_stoppers.mtl	1714	4f3c4cacb1f063dfe973a772612d6c6a7ba1532010ec05c49be904c347505521	git-blob-sha1	390aa2c50186563354e956dd7db2a6cea04aa1f7
turbosquid_objects/wine_rack/wine_rack_stoppers.obj	17925	426683bd92d0782c89aab0cab2194e235f35fe9fed9cbab6f9c93fc67b167779	git-blob-sha1	bd25537a5ab7a0deef8ded696f20668ba4624a23
turbosquid_objects/wine_rack/wine_rack_stoppers.xml	1388	f3dd125a83f55535044d9e7d6b9db7b5aebf5c6a403f17e269596d2c31526a27	git-blob-sha1	0a82e79f4edc1fd879fdf7984696d62949b77f6e
turbosquid_objects/wine_rack/wine_rack_stoppers_col.obj	1918	5635e8414ff7539ee310d00e274d9d0bd5906a190e711870c45d35c7706ab829	git-blob-sha1	dc963f4a4e34df446c0da22d2a53610815c7445b
turbosquid_objects/wine_rack_stand/metal.png	196878	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa	lfs-sha256	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa
turbosquid_objects/wine_rack_stand/visual/wine_rack_stand_vis.msh	41488	b092ad20138c3b02d7f5631a011b261d4e8ba197d225194755fdd8ebdc76644a	git-blob-sha1	c8960e9bde067ee9065f11d13c2f892a99e33885
turbosquid_objects/wine_rack_stand/wine_rack_stand.mtl	242	d6b74bf23e00f3bc5f09844651efa81c50b3de86e3c28405bff4c16718d4360f	git-blob-sha1	6b65c2055f6416d8c3ccac3f7701e8c9c6716f0a
turbosquid_objects/wine_rack_stand/wine_rack_stand.obj	28554	fc3e55ca293586c590385430abbec4fd44a16c852e35461f3ca96e0524ff7458	git-blob-sha1	e3e06bdef3cbac42306acbb5ca1de347593a65fa
turbosquid_objects/wine_rack_stand/wine_rack_stand.xml	2067	2980daf707602148bc6778f0fefe4c67bea1d4dfe7c7f97c2ee19480c0bdd6b1	git-blob-sha1	33de9687fadb7484aee40976c27acbc3252608da
turbosquid_objects/wine_rack_stand/wine_rack_stand_col.obj	4723	bbf91507361e12d5793e58ad59918b1795c1f434b819002583f792ec232d0e24	git-blob-sha1	50aabb9411d4d33db2a5983d19dcb065d55a749f
turbosquid_objects/wooden_cabinet_base/dark_fine_wood.png	42358	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f	lfs-sha256	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f
turbosquid_objects/wooden_cabinet_base/visual/wooden_cabinet_base_vis.msh	21400	1dce8d9c37d562a2a5bfea2057eb40c562d1f9415693c8d0036b8d9e8dbb63f1	git-blob-sha1	79f7b7bb2f9c09f2bf4d3637eddcddc5d44f659b
turbosquid_objects/wooden_cabinet_base/wooden_cabinet_base.mtl	441	276b611626340b31ca08525bea7a87346d24c6cf31504fe36e62bb14f8035278	git-blob-sha1	11c00a85e117fe2466f73b71d4ca83f412dbeb0d
turbosquid_objects/wooden_cabinet_base/wooden_cabinet_base.obj	14212	0fd52cce4d177223e4c4a725de619f05ea284ef808a7718a8cf830110d03f696	git-blob-sha1	3f8046f83c03f60bc738ea9bf4b1ae713f2cbd3c
turbosquid_objects/wooden_cabinet_base/wooden_cabinet_base.xml	3038	4d4ffea0612fe4b7e8e2dd5bdd9aad753fbc50d894538d80752288b877cc20d5	git-blob-sha1	6e3e5fb9753f690286bad85937fb0be80e9b05aa
turbosquid_objects/wooden_cabinet_base/wooden_cabinet_base_col.obj	11328	906e2c809519cc8912d068adf2bced8fa2147a2b18b4380eb25aedf1912ba819	git-blob-sha1	0659b757109d3a5c0d689120a09b1f4015b96e94
turbosquid_objects/wooden_shelf/dark_fine_wood.png	42358	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f	lfs-sha256	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f
turbosquid_objects/wooden_shelf/visual/wooden_shelf_vis.msh	21400	1dce8d9c37d562a2a5bfea2057eb40c562d1f9415693c8d0036b8d9e8dbb63f1	git-blob-sha1	79f7b7bb2f9c09f2bf4d3637eddcddc5d44f659b
turbosquid_objects/wooden_shelf/wooden_shelf.mtl	486	996dcf8718d616342a7cc4a7731a448d9dacb66c6d1c0417d7a00d5b673e7936	git-blob-sha1	d863756a5abdcd180e11eff9c24003b67dc7511b
turbosquid_objects/wooden_shelf/wooden_shelf.obj	14229	975c42c519f25ab2fbd0580bc3b073a130b97dfc6c2988bff6cc75222d563da0	git-blob-sha1	d485e525b8c4ddc7b552f864eec9b76bc211dd20
turbosquid_objects/wooden_shelf/wooden_shelf.xml	3658	a5f5662d2873cacd639064bef3802d6e1e763a94c15efd351844a5d855c9c22c	git-blob-sha1	5896664769184eff77b9f74842ddbd8637855a9d
turbosquid_objects/wooden_shelf/wooden_shelf_col.obj	11321	9ae191030647c326ef0106c326737f21c71ddc1a5cb68cc6e3a1713b049cb712	git-blob-sha1	7fd06ae08b2ebb9c113819157ce91449f148dc0d
turbosquid_objects/wooden_tray/crate_mat_BaseColor.png	4988248	3524386ee45899ff14c6e386294e2552f3fb11d4e0f478ef3e71f055f68f800a	lfs-sha256	3524386ee45899ff14c6e386294e2552f3fb11d4e0f478ef3e71f055f68f800a
turbosquid_objects/wooden_tray/visual/wooden_tray_vis.msh	19456	bc839a345d399ce6f4d73dcf81e8a530adc3b0640f4668a08422c6a796e7f627	git-blob-sha1	f04d6bfc297721b86badec0e45df9341fb797e3f
turbosquid_objects/wooden_tray/wooden_tray.mtl	307	6086cffd68a1ae2df500836f6b9e05ec073a3c32041895ff465373b15573a4f8	git-blob-sha1	0c72654534d33301a78b01234d5f95faf158cbf5
turbosquid_objects/wooden_tray/wooden_tray.obj	13536	d9ca21da52da07bd9cd3ca24ae7367b109f9e555911aa2996a8297b3cbbfaea4	git-blob-sha1	512d840e346e4b2966ef2a0efee3234f4a11295e
turbosquid_objects/wooden_tray/wooden_tray.xml	4573	d275a3ac94f12c633194f79248df724fe544ac053eaca7b3ee91e75685ec5dc3	git-blob-sha1	55032bb68b6a02d329b3da986844ffd924082e0a
turbosquid_objects/wooden_tray/wooden_tray_col.obj	14261	c7e7dfa92d64d31d9166be62b066aca6722e71ca178eb3b9927e7e9798c95eac	git-blob-sha1	96d6dcf489a682a89ab8a73fe26f53eb14b8b083
turbosquid_objects/wooden_two_layer_shelf/dark_fine_wood.png	42358	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f	lfs-sha256	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f
turbosquid_objects/wooden_two_layer_shelf/visual/wooden_two_layer_shelf_vis.msh	11896	ec0b5b2360f4c773aa17d40903f7aabb1499376e7a12813d033a54f7cec0817e	git-blob-sha1	10c269c6c06daae25985aa3326f2be756e7a96d2
turbosquid_objects/wooden_two_layer_shelf/wooden_two_layer_shelf.mtl	439	f1039b92ff8991b97c98144b0ddfbc9e8db1b8ceb2ce87be181cf52cf7716917	git-blob-sha1	921ae90274a3e5bbc627f5be6733ffbd9cde9c18
turbosquid_objects/wooden_two_layer_shelf/wooden_two_layer_shelf.obj	8385	4ecb142d9ff5abf5a04ca03d3610d3b3eae269bd0ba208c656f7e97cbf5a2cba	git-blob-sha1	734cf93e032e028ea021171d876ad6996bad12d2
turbosquid_objects/wooden_two_layer_shelf/wooden_two_layer_shelf.xml	2825	f05e448de7985640152d7405f8a9bca65105d065268613ede321b02cb513fb28	git-blob-sha1	39e1d414b58206ae1ac815fd2f5a1cb2ff87ea20
turbosquid_objects/wooden_two_layer_shelf/wooden_two_layer_shelf_col.obj	8243	6ecc24fe8be9ae866d7a0488cb121281b4c72a2fbb6296fdc901828b231fcb9e	git-blob-sha1	ef2b4d726f4c28eb5227b1282d5f6cd52639506f
turbosquid_objects/wooden_two_layer_shelf/wooden_two_layer_shelf_site.obj	2833	d8405906067cb535334eac2a69e026e3977baedada62f80b2ae12af29db60d31	git-blob-sha1	ffe78c890fa1e0ce00fe555f39cf6c28d62d92b8
turbosquid_objects/yellow_book/visual/yellow_book_vis.msh	773296	b1292bb7e96409a465a38aef94a6316b85608c9821cae0779b51082d8a777c34	lfs-sha256	b1292bb7e96409a465a38aef94a6316b85608c9821cae0779b51082d8a777c34
turbosquid_objects/yellow_book/yellow_book.mtl	631	35e8d4877d1630e1f21c65e8ba9af0d2912bfb9ab0c116c4bd0838799287df0f	git-blob-sha1	f7e2b9fcaef216dfcb1d5b212168563de0714fdc
turbosquid_objects/yellow_book/yellow_book.obj	511301	44c0ce7858ee27bf831d72885c34e8f2947d7e0c4fc76504f219725226cee077	git-blob-sha1	b0f4eff62201633a8db59aeb63b6b80bbf7af6c7
turbosquid_objects/yellow_book/yellow_book.png	14194	e73422fb9aad0cb0925954dce764dc1402bea13ab59a153e9dcfe0809850e767	lfs-sha256	e73422fb9aad0cb0925954dce764dc1402bea13ab59a153e9dcfe0809850e767
turbosquid_objects/yellow_book/yellow_book.xml	1085	d50e17f35728e7ccec4dd6bfa56316f27eed3cac3f5446fad11f2f3369c73acc	git-blob-sha1	b7f3754c8da1238d73ab553053642dcc762fe83c
turbosquid_objects/yellow_book/yellow_book_col.obj	934	0eea9d8fb42e9ded931b120de32b2ea6732df8e90e43e7dae09a218a6b5e7585	git-blob-sha1	4db429531217ce66e0f54b23b018f2ba5277be02
wall.xml	755	81c5c1694f3093bb91f9632c090aa7d7722f2be53ec3d39df578f395690d81f4	git-blob-sha1	7d1581fb08ed16c8f1a0b943e22ab3de0151e8a7
wall_frames.stl	20084	fa14ddb8e90326d9a14aa6124f234882e8867fa491e171c6a5a93748780e35f3	git-blob-sha1	f4389690be228b08999a11bd50eb71d9231c0cc0
